INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /opt/homebrew/share/android-commandlinetools/system-images/android-37.0/google_apis_playstore_ps16k/arm64-v8a/
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | Guest GLES Driver: Auto (ext controls)
WARNING      | Software GL rendering will be used due to system memory pressure, performance will be affected! (Available Memory: 1124 MB, Required: 5120 MB)
INFO         | emuglConfig_init: vulkan_mode_selected:lavapipe gles_mode_selected:swangle
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Nexus_7_2013` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Nexus_7_2013` are met
INFO         | Storing crashdata in: /tmp/android-pierceshaptonproperplace/emu-crash-36.5.11.db, detection is enabled for process: 41090
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'lavapipe', using Lavapipe ICD
INFO         | Setting ICD filenames for the loader = /opt/homebrew/share/android-commandlinetools/emulator/lib64/vulkan/lvp_icd.json
INFO         | SharedLibrary::open for [/opt/homebrew/share/android-commandlinetools/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]
INFO         | Added library: /opt/homebrew/share/android-commandlinetools/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib
INFO         | Enabling Vulkan portability.
INFO         | Selecting Vulkan device: llvmpipe (LLVM 21.1.4, 128 bits), Version: 1.4.330
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.4.344
INFO         | Graphics Adapter Vendor Google (Google Inc. (Google))
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (LLVM 10.0.0) (0x0000C0DE)), SwiftShader driver-5.0.0))
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.1.0 (ANGLE 2.1.1 git hash: fbf66f49c7cc))
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_draw_buffers_indexed GL_EXT_clip_cull_distance 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAHHI/y9vB+0xsVs9Ayr/fDrOew+s+HRRu/w+i+I36PlMb3zSpKciLEXPHAHAqAS9iUd53JM0Rd9umOUa47QZb50osZhV199paVwqraqvDYftgiBqXb+P6IexxQV30MQ1dVYXCO+LL75U9704BECR5R9hPJljIq3d/Bhd+UOgCRSpxi7Ludl39eAttZ0D3QKEvXZf6xEcN73oXGHRe7LNvkTGFPCWtG22lJIWQ+/DiBXQL3xmHyxG8lXsp0EP5+bfYzMPVNCnMeskF9rzDKeOlxT0vjHsa9ZFuFzosbwyBC9j2kRRWJHJBGmg7cwiHTlLytPao8htiWrj6BlXlSfQEob8Rxfle9RlcMIZYabJDqnEwntWVhqYG+O6s4o+0OVVaWRn19HZG7QtT8C2YFL4FMRaEuR2gKOP8wEg/KjUi1bcRqO2/Q70VzBFHIg95uXahTwGOaIEBEVnLKtz9sAdIaY3UrnP0LpY/IP1JPNrft3F82T7al8rbsf/wrtf4AK6nzECyUk/SeZcdNkUrWievHTjKw/PQLKckQmuseROlSzrSbSx8s1CnExPvZP+RmKXm4hnaEvuWQEF2AQrng2wCj2c5oodHarPgKCHo1mFY0dwAI8fJEGaFKfi366vVdA6ebQLpp86FNhGSdhcR+h8FmNfUtuRT0xGZiFgBnmqKdeeJ5hUwQEAAQA= pierceshaptonproperplace@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAHHI/y9vB+0xsVs9Ayr/fDrOew+s+HRRu/w+i+I36PlMb3zSpKciLEXPHAHAqAS9iUd53JM0Rd9umOUa47QZb50osZhV199paVwqraqvDYftgiBqXb+P6IexxQV30MQ1dVYXCO+LL75U9704BECR5R9hPJljIq3d/Bhd+UOgCRSpxi7Ludl39eAttZ0D3QKEvXZf6xEcN73oXGHRe7LNvkTGFPCWtG22lJIWQ+/DiBXQL3xmHyxG8lXsp0EP5+bfYzMPVNCnMeskF9rzDKeOlxT0vjHsa9ZFuFzosbwyBC9j2kRRWJHJBGmg7cwiHTlLytPao8htiWrj6BlXlSfQEob8Rxfle9RlcMIZYabJDqnEwntWVhqYG+O6s4o+0OVVaWRn19HZG7QtT8C2YFL4FMRaEuR2gKOP8wEg/KjUi1bcRqO2/Q70VzBFHIg95uXahTwGOaIEBEVnLKtz9sAdIaY3UrnP0LpY/IP1JPNrft3F82T7al8rbsf/wrtf4AK6nzECyUk/SeZcdNkUrWievHTjKw/PQLKckQmuseROlSzrSbSx8s1CnExPvZP+RmKXm4hnaEvuWQEF2AQrng2wCj2c5oodHarPgKCHo1mFY0dwAI8fJEGaFKfi366vVdA6ebQLpp86FNhGSdhcR+h8FmNfUtuRT0xGZiFgBnmqKdeeJ5hUwQEAAQA= pierceshaptonproperplace@unknown
INFO         |   androidboot.qemu.avd_name=Nexus_7_2013
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1200x1920
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X5X11X0
INFO         |   androidboot.vbmeta.digest=9ee653807f180862621511267612df0a9c3afc313e57311f064e2d92a0041780
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /opt/homebrew/share/android-commandlinetools/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /Users/pierceshaptonproperplace/Library/Caches/TemporaryItems/avd/running/41090/jwks/19f3ed2d-3ce3-4f17-b868-8cec851aa883/active.jwk
INFO         | Scanning /Users/pierceshaptonproperplace/Library/Caches/TemporaryItems/avd/running/41090/jwks/19f3ed2d-3ce3-4f17-b868-8cec851aa883 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/pierceshaptonproperplace/Library/Caches/TemporaryItems/avd/running/pid_41090.ini
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for uwb emulation
INFO         | Setting display: 0 configuration to: 1200x1920, dpi: 320x320 
INFO         | setDisplayActiveConfig: id:0, 1200x1920
INFO         | emulatorSetupEnvironment: Setting up screen background view and display layout at env:1200x1920, lcd:1200x1920
INFO         | emulatorSetupEnvironment: Environment scene is not required
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Nexus_7_2013` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Nexus_7_2013` are met
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | GPU Vendor=[Google (Google Inc. (Google))]
INFO         | GPU Renderer=[Android Emulator OpenGL ES Translator (ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (LLVM 10.0.0) (0x0000C0DE)), SwiftShader driver-5.0.0))]
INFO         | GPU Version=[OpenGL ES 3.0 (OpenGL ES 3.1.0 (ANGLE 2.1.1 git hash: fbf66f49c7cc))]
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Guest Angle is still unstable for API > 35.
